id,per_square_meter_price
COL_289284,33121.424888205685
COL_289305,56680.907040925194
COL_289318,60335.51192311888
COL_289354,71441.89478876491
COL_289399,64353.839295026235
COL_289428,46185.49706301207
COL_289460,53686.17658222107
COL_289493,51384.87121226958
COL_289495,64132.1923048265
COL_289749,42596.675941432215
COL_289763,136562.02903856995
COL_289778,63820.63579854041
COL_289801,32724.008072083176
COL_289971,32697.01590928513
COL_290143,57251.879893445606
COL_290169,177127.93495202978
COL_290252,25095.972728952132
COL_290336,50595.036852688994
COL_290398,42425.566188165074
COL_290403,57832.65497678197
COL_290431,29001.07144423881
COL_290466,59825.48503028081
COL_290486,51867.83056879794
COL_290497,31502.79646851195
COL_290510,69731.10714133499
COL_290559,40115.866811574575
COL_290600,109659.32890361562
COL_290602,118104.96197529066
COL_290716,65971.99581233958
COL_290717,20330.238521250976
COL_290876,42822.459172114905
COL_290966,38794.85090211093
COL_291008,32052.58655430388
COL_291021,213196.5561118439
COL_291043,60618.19878225272
COL_291190,59193.537693163584
COL_291192,53162.06280638076
COL_291274,37653.84004258516
COL_291284,63704.54955721052
COL_291397,32547.435884906714
COL_291450,64208.92092543156
COL_291738,92132.15662121853
COL_291740,65567.78318091115
COL_291825,25209.05288599758
COL_291900,52859.24693647543
COL_292045,46459.68293488668
COL_292135,49120.898806399535
COL_292258,22628.594755388483
COL_292275,25275.580976800156
COL_292279,60416.23981673532
COL_292364,44222.39197902695
COL_292417,33216.47615894572
COL_292421,63448.48057195451
COL_292501,43534.301975671595
COL_292654,105188.05386309756
COL_292906,61141.08423728956
COL_292926,27717.758508393446
COL_293123,136820.6281178043
COL_293135,30619.686070854383
COL_293496,57488.608702432866
COL_293497,45969.75304709586
COL_293588,243019.08466301885
COL_293614,180051.2068293258
COL_293631,69266.87513358956
COL_293703,37814.545813441
COL_293773,34775.89020557794
COL_293780,33708.95683170576
COL_293783,26817.4965695891
COL_293826,31509.75678899271
COL_293889,68016.95014152385
COL_293952,77018.84820034716
COL_293956,38916.48822404216
COL_294068,61843.485151960485
COL_294101,50881.88111707642
COL_294115,42638.37990273683
COL_294143,37225.248451943524
COL_294200,35873.17083743173
COL_294245,24859.624419136228
COL_294261,28388.87467496288
COL_294293,66686.54642789187
COL_294300,69786.75792990165
COL_294350,33521.49350408939
COL_294488,53999.082730368566
COL_294525,75183.15462728211
COL_294553,65604.05737568047
COL_294558,42885.72368472995
COL_294593,46877.223399366994
COL_294691,89325.86072801576
COL_294716,31498.422435145185
COL_294729,56395.388968735984
COL_294785,86271.09459736882
COL_294917,50404.117311561546
COL_294951,15598.446103258913
COL_294975,43627.02204842209
COL_295255,28692.148235453828
COL_295327,13573.199910302455
COL_295509,33216.33799907571
COL_295595,59868.07408183368
COL_296322,40894.681767897884
COL_296509,24618.515626390254
COL_296521,177381.99728149534
COL_296756,43404.483353197546
COL_296901,50875.90029173568
COL_297293,28650.97241361579
COL_297324,51767.00513918904
COL_297326,69271.54291683553
COL_297329,43187.78373722413
COL_297441,36052.5799889458
COL_297472,20421.043577410393
COL_297631,53482.38260627646
COL_297815,81771.80853062196
COL_298020,33190.79361565573
COL_298046,48343.678759724884
COL_298052,34517.836170445444
COL_298055,126637.48802433789
COL_298064,43463.90753887301
COL_298075,61480.694276691145
COL_298099,43979.82586358338
COL_298101,59314.196346547586
COL_298102,59999.68310813797
COL_298103,59999.68310813797
COL_298104,61331.73060900374
COL_298261,46094.75912458841
COL_298459,313860.95311484777
COL_298471,31844.074774586476
COL_298481,70174.85771989811
COL_298516,64143.44324021702
COL_298532,30394.6655921545
COL_298539,52673.8362846101
COL_298593,190875.89569374977
COL_298719,33295.67709367458
COL_298724,28204.027027470933
COL_298733,47768.54037215912
COL_298817,72110.64709185419
COL_298837,50209.348073672074
COL_298968,271185.147702848
COL_299209,81042.63152078855
COL_299221,292503.37688335724
COL_299361,41862.10999541852
COL_299366,44748.72533596541
COL_299450,74230.022928594
COL_299454,58641.545720097245
COL_299455,58068.71949307389
COL_299459,68558.00835461853
COL_299464,49435.95177252548
COL_299468,52670.92690850338
COL_299486,52333.72816740884
COL_299491,75335.61527539465
COL_299497,65827.08732679734
COL_299499,32864.53506314548
COL_299501,62537.32182777684
COL_299540,45955.83726504812
COL_299615,55731.27917182547
COL_299659,295793.2831954716
COL_299678,165482.18103913005
COL_299795,30892.311061656215
COL_299818,46505.94204579596
COL_299819,59552.82315836982
COL_299820,61478.26838530673
COL_299960,42017.88217488672
COL_300095,62045.04762964703
COL_300108,162136.1916992233
COL_300125,27972.675041961946
COL_300144,213711.27122256943
COL_300225,54063.678314746074
COL_300305,228241.0863548253
COL_300423,41967.987412705115
COL_300491,32398.34832297257
COL_300562,41392.27364644242
COL_300747,44663.07478195126
COL_300816,58261.72345358538
COL_300942,54454.37246051886
COL_300959,42746.8154113668
COL_300962,56413.630064704616
COL_301220,33785.81189691652
COL_301285,54644.871401553246
COL_301290,53117.26731141257
COL_301303,60725.77824407159
COL_301367,29835.63655768863
COL_301368,31192.01908968275
COL_301378,59669.48406759536
COL_301401,46441.09150485311
COL_301444,22658.15304111991
COL_301445,46862.772640582305
COL_301574,109441.22086030323
COL_301649,28650.82945352393
COL_301669,91724.18944088342
COL_301670,45041.387957188446
COL_301679,39078.598823956694
COL_301709,53505.229547790565
COL_301757,159192.4706367196
COL_301819,29020.704825887504
COL_301820,33346.1133282236
COL_301821,34708.35974686268
COL_301822,31435.18971107865
COL_301823,29251.012048426965
COL_301843,32795.39384858644
COL_301976,73463.14787628698
COL_301986,34300.15234937246
COL_302097,64920.62357864712
COL_302111,63139.747240420176
COL_302139,46602.447556350875
COL_302293,43424.55675468656
